total 2266808
-rwxr-xr-x 1 root root      14088 May 16  2020 sessreg
-rwxr-xr-x 1 root root      22856 Aug 16 07:10 setarch
-rwxr-xr-x 1 root root      14168 Nov 21 03:55 setcap
-rwxr-xr-x 1 root root      26456 Sep 24 08:05 setcifsacl
-rwxr-xr-x 1 root root      31053 Jul  7  2020 setconf
-rwxr-xr-x 1 root root      39368 Mar 16  2021 setfacl
-rwxr-xr-x 1 root root      18568 Mar 16  2021 setfattr
-rwxr-xr-x 1 root root      59400 Feb  9  2021 setfont
-rwxr-xr-x 1 root root      14248 Feb  9  2021 setkeycodes
-rwxr-xr-x 1 root root      18328 Feb  9  2021 setleds
-rwxr-xr-x 1 root root      14360 Feb  9  2021 setmetamode
-rwxr-xr-x 1 root root      30552 Jun  6  2020 setpci
-rwxr-xr-x 1 root root      51256 Aug 16 07:10 setpriv
-rwxr-xr-x 1 root root         77 Jun 17  2021 setreg
-rwxr-xr-x 1 root root      14384 Aug 16 07:10 setsid
-rwxr-xr-x 1 root root      47152 Aug 16 07:10 setterm
-rwxr-xr-x 1 root root      14312 Feb  9  2021 setvtrgb
-rwxr-xr-x 1 root root      26776 May 16  2020 setxkbmap
-rwxr-xr-x 1 root root      22440 Jun  7  2021 sexp-conv
-rwxr-xr-x 1 root root       2625 Jan 30  2021 sfddiff
-rwxr-xr-x 1 root root     145456 Aug 16 07:10 sfdisk
lrwxrwxrwx 1 root root          3 Oct 24 11:50 sfdp -> dot
-rwxr-xr-x 1 root root     215240 Sep 26 11:41 sftp
lrwxrwxrwx 1 root root          5 Jul 16  2021 sfv-hash -> rhash
-rwsr-xr-x 1 root root      44368 Sep  7  2020 sg
-rwxr-xr-x 1 root root     206864 Jun  9  2021 sgdisk
-rwxr-xr-x 1 root root         75 Jun 17  2021 sgen
-rwxr-xr-x 1 root root     108408 Jun 17  2021 sgen-grep-binprot
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 sgitopnm
lrwxrwxrwx 1 root root          3 May  6  2020 sgml2xml -> osx
lrwxrwxrwx 1 root root          9 May  6  2020 sgmlnorm -> osgmlnorm
-rwxr-xr-x 1 root root        265 May 16  2020 sgmlwhich
lrwxrwxrwx 1 root root          4 Nov 21 11:31 sh -> bash
-rwxr-xr-x 1 root root      10440 Feb 17  2017 sha1
-rwxr-xr-x 1 root root      47296 Sep 29 06:56 sha1sum
-rwxr-xr-x 1 root root      47296 Sep 29 06:56 sha224sum
-rwxr-xr-x 1 root root      47296 Sep 29 06:56 sha256sum
-rwxr-xr-x 1 root root      47296 Sep 29 06:56 sha384sum
-rwxr-xr-x 1 root root      47296 Sep 29 06:56 sha512sum
-rwxr-xr-x 1 root root      18192 Apr 25  2020 shadow_sampler
-rwxr-xr-x 1 root root      26656 Apr 25  2020 shadowtex
-rwxr-xr-x 1 root root      18240 Apr 25  2020 shape
-rwxr-xr-x 1 root root     125088 Nov 22 01:43 shapeindex
-rwxr-xr-x 1 root root     186288 May 16  2020 shar
-rwxr-xr-x 1 root root      18200 Apr 25  2020 sharedtex
-rwxr-xr-x 1 root root      22288 Apr 25  2020 sharedtex_mt
-rwxr-xr-x 1 root root      47096 Nov  2  2020 sherlock265
-rwxr-xr-x 1 root root      30632 Nov 23 09:14 shlibsign
-rwxr-xr-x 1 root root      26448 Jan 29  2021 shout
-rwxr-xr-x 1 root root      22440 Feb  9  2021 showconsolefont
-rwxr-xr-x 1 root root    1292656 Jun 19  2021 showdb
-rwxr-xr-x 1 root root    1276208 Jun 19  2021 showjournal
-rwxr-xr-x 1 root root      18344 Feb  9  2021 showkey
-rwxr-xr-x 1 root root    1276208 Jun 19  2021 showstat4
-rwxr-xr-x 1 root root    1280304 Jun 19  2021 showwal
-rwxr-xr-x 1 root root     462352 Sep 20 13:54 shp2pgsql
-rwxr-xr-x 1 root root      63680 Sep 29 06:56 shred
-rwxr-xr-x 1 root root        356 Sep 25 13:46 shrink_width
-rwxr-xr-x 1 root root      38752 Apr 25  2020 shtest
-rwxr-xr-x 1 root root      59552 Sep 29 06:56 shuf
lrwxrwxrwx 1 root root          9 Nov 19 11:22 shutdown -> systemctl
lrwxrwxrwx 1 root root         38 Nov 17 14:43 signal-desktop -> /usr/lib/signal-desktop/signal-desktop
-rwxr-xr-x 1 root root         79 Jun 17  2021 signcode
-rwxr-xr-x 1 root root     481184 Jun  4  2020 signond
-rwxr-xr-x 1 root root      63392 Jun  4  2020 signonpluginprocess
-rwxr-xr-x 1 root root     358360 Feb 17  2020 signon-ui
-rwxr-xr-x 1 root root     182224 Nov 23 09:14 signtool
-rwxr-xr-x 1 root root     108784 Nov 23 09:14 signver
-rwxr-xr-x 1 root root      14168 Nov 13 10:07 sim_client
-rwxr-xr-x 1 root root      47360 Oct 24 12:01 simg2img
lrwxrwxrwx 1 root root         49 Apr  6  2021 simpdftex -> /usr/share/texmf-dist/scripts/simpdftex/simpdftex
-rwxr-xr-x 1 root root      14280 Oct 14  2020 simple_dcraw
-rwxr-xr-x 1 root root     137424 Aug 31  2020 simple-mtpfs
-rwxr-xr-x 1 root root    1399064 Dec 26  2020 simplescreenrecorder
-rwxr-xr-x 1 root root      26664 Apr 25  2020 simplex-noise
-rwxr-xr-x 1 root root      14168 Nov 13 10:07 sim_server
-rwxr-xr-x 1 root root      14136 Apr 25  2020 singlebuffer
-rwxr-xr-x 1 root root     430968 Feb 26  2021 sip
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 sirtopnm
drwxr-xr-x 2 root root       4096 Jan 15  2017 site_perl
-rwxr-xr-x 1 root root    1277048 May 12  2021 size
-rwxr-xr-x 1 root root      16104 Nov 21 15:03 sjisconv
-rwxr-xr-x 1 root root       1217 Nov 21 15:03 sjislatex
-rwxr-xr-x 1 root root       1220 Nov 21 15:03 sjispdflatex
-rwxr-xr-x 1 root root      14160 May 16  2020 skdump
-rwxr-xr-x 1 root root      26408 Apr 25  2020 skinning
-rwxr-xr-x 1 root root      14080 May 16  2020 sktest
-rwxr-xr-x 1 root root      50672 Nov 18 11:41 skylighting-extract
-rwxr-xr-x 1 root root      22584 Feb 13  2021 slabtop
lrwxrwxrwx 1 root root         18 Sep 25 16:05 slack -> ../lib/slack/slack
-rwxr-xr-x 1 root root      18336 Aug 10 02:11 sldtoppm
-rwxr-xr-x 1 root root      43168 Sep 29 06:56 sleep
-rwxr-xr-x 1 root root      14088 Sep  6  2020 slencheck
-rwxr-xr-x 1 root root       5500 Mar  5  2020 slib
-rwxr-xr-x 1 root root      64048 Nov 11  2020 slirpvde
-rwxr-xr-x 1 root root     740968 May 12  2021 sln
lrwxrwxrwx 1 root root          6 Apr 21  2021 slocate -> locate
-rwxr-xr-x 1 root root      36216 May  6  2020 slsh
-rwxr-xr-x 1 root root       6458 Sep 24 08:05 smb2-quota
-rwxr-xr-x 1 root root      51120 Nov 21 14:08 smbcacls
-rwxr-xr-x 1 root root     149520 Nov 21 14:08 smbclient
-rwxr-xr-x 1 root root      30552 Nov 21 14:08 smbcquotas
-rwxr-xr-x 1 root root      30640 Nov 21 14:08 smbget
-rwxr-xr-x 1 root root      29326 Sep 24 08:05 smbinfo
-rwxr-xr-x 1 root root      22360 Nov 21 14:08 smbspool
-rwxr-xr-x 1 root root       4922 Nov 21 14:08 smbtar
-rwxr-xr-x 1 root root      18272 Nov 21 14:08 smbtree
-rwxr-xr-x 1 root root       3847 Aug 15 02:07 smokeinfo
-rwxr-xr-x 1 root root       5520 Aug 15 02:07 smokeping
-rwxr-xr-x 1 root root       2682 Aug 15 02:07 smokeping_cgi
-rwxr-xr-x 1 root root       1216 May 16  2020 smpeg-config
-rwxr-xr-x 1 root root      26376 May 16  2020 smproxy
-rwxr-xr-x 1 root root         83 Jun 17  2021 sn
-rwxr-xr-x 1 root root      22416 Feb  5  2021 snake
-rwxr-xr-x 1 root root      26536 Feb  4  2021 sndfile-cmp
-rwxr-xr-x 1 root root      26536 Feb  4  2021 sndfile-concat
-rwxr-xr-x 1 root root      26536 Feb  4  2021 sndfile-convert
-rwxr-xr-x 1 root root      26536 Feb  4  2021 sndfile-deinterleave
-rwxr-xr-x 1 root root      30632 Feb  4  2021 sndfile-info
-rwxr-xr-x 1 root root      26536 Feb  4  2021 sndfile-interleave
-rwxr-xr-x 1 root root      26536 Feb  4  2021 sndfile-metadata-get
-rwxr-xr-x 1 root root      26536 Feb  4  2021 sndfile-metadata-set
-rwxr-xr-x 1 root root      26536 Feb  4  2021 sndfile-play
-rwxr-xr-x 1 root root      26536 Feb  4  2021 sndfile-salvage
-rwxr-xr-x 1 root root      30683 May 28  2021 snmp-bridge-mib
-rwxr-xr-x 1 root root      14264 May 28  2021 snmpbulkget
-rwxr-xr-x 1 root root      14264 May 28  2021 snmpbulkwalk
-rwxr-xr-x 1 root root      33694 May 28  2021 snmpcheck
-rwxr-xr-x 1 root root      26047 May 28  2021 snmpconf
-rwxr-xr-x 1 root root      34664 May 28  2021 snmpd
-rwxr-xr-x 1 root root      22496 May 28  2021 snmpdelta
-rwxr-xr-x 1 root root      18264 May 28  2021 snmpdf
-rwxr-xr-x 1 root root      14168 May 28  2021 snmpget
-rwxr-xr-x 1 root root      14168 May 28  2021 snmpgetnext
lrwxrwxrwx 1 root root          8 May 28  2021 snmpinform -> snmptrap
-rwxr-xr-x 1 root root      69872 May 28  2021 snmpnetstat
-rwxr-xr-x 1 root root      14168 May 28  2021 snmppcap
-rwxr-xr-x 1 root root      22368 May 28  2021 snmpping
-rwxr-xr-x 1 root root      30560 May 28  2021 snmpps
-rwxr-xr-x 1 root root      14168 May 28  2021 snmpset
-rwxr-xr-x 1 root root      15056 May 28  2021 snmpstatus
-rwxr-xr-x 1 root root      26488 May 28  2021 snmptable
-rwxr-xr-x 1 root root      18272 May 28  2021 snmptest
lrwxrwxrwx 1 root root          6 May 28  2021 snmptop -> snmpps
-rwxr-xr-x 1 root root      18264 May 28  2021 snmptranslate
-rwxr-xr-x 1 root root      14448 May 28  2021 snmptrap
-rwxr-xr-x 1 root root      30584 May 28  2021 snmptrapd
-rwxr-xr-x 1 root root      43096 May 28  2021 snmpusm
-rwxr-xr-x 1 root root      31704 May 28  2021 snmpvacm
-rwxr-xr-x 1 root root      14232 May 28  2021 snmpwalk
-rwxr-xr-x 1 root root         79 Jun 17  2021 soapsuds
-rwxr-xr-x 1 root root     928136 May 25  2021 sockd
-rwxr-xr-x 1 root root       3650 May 25  2021 socksify
-rwxr-xr-x 1 root root      47144 Jun 21  2021 soelim
lrwxrwxrwx 1 root root         36 Nov 25 12:50 soffice -> /usr/lib/libreoffice/program/soffice
-rwxr-xr-x 1 root root      55280 Nov  6 12:21 solid-hardware5
-rwxr-xr-x 1 root root      18416 Nov  6 12:21 solid-power
-rwxr-xr-x 1 root root      14088 Jan  8  2021 sordi
-rwxr-xr-x 1 root root      30472 Jan  8  2021 sord_validate
-rwxr-xr-x 1 root root     113096 Sep 29 06:56 sort
-rwxr-xr-x 1 root root       4267 May 12  2021 sotruss
-rwxr-xr-x 1 root root      47248 Aug 22 06:45 soundstretch
-rwxr-xr-x 1 root root      81976 Aug 28 03:01 source-highlight
-rwxr-xr-x 1 root root       1017 Aug 28 03:01 source-highlight-esc.sh
-rwxr-xr-x 1 root root      18352 Aug 28 03:01 source-highlight-settings
-rwxr-xr-x 1 root root     266040 Nov 11 08:21 spa-acp-tool
-rwxr-xr-x 1 root root      63504 Apr 13  2021 spacenavd
-rwxr-xr-x 1 root root      79888 Nov 11 08:21 spa-inspect
-rwxr-xr-x 1 root root      14168 Nov 11 08:21 spa-json-dump
lrwxrwxrwx 1 root root          5 May  6  2020 spam -> ospam
-rwxr-xr-x 1 root root      14352 Nov 11 08:21 spa-monitor
-rwxr-xr-x 1 root root      30864 Nov 11 08:21 spa-resample
lrwxrwxrwx 1 root root          6 May  6  2020 spcat -> ospcat
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 spctoppm
-rwxr-xr-x 1 root root      30688 Jun 14  2021 speaker-test
-rwxr-xr-x 1 root root      18272 Apr 25  2020 spectex
-rwxr-xr-x 1 root root      18264 Jul 20  2021 speed
-rwxr-xr-x 1 root root      26976 May 16  2020 speexdec
-rwxr-xr-x 1 root root      35648 May 16  2020 speexenc
-rwxr-xr-x 1 root root     166848 Jan 31  2021 spellout
lrwxrwxrwx 1 root root          6 May  6  2020 spent -> ospent
-rwxr-xr-x 1 root root        966 Nov 10 12:56 sphinx-apidoc
-rwxr-xr-x 1 root root        968 Nov 10 12:56 sphinx-autogen
-rwxr-xr-x 1 root root        964 Nov 10 12:56 sphinx-build
-rwxr-xr-x 1 root root        974 Nov 10 12:56 sphinx-quickstart
-rwxr-xr-x 1 root root      59408 Feb  5  2021 spirhunt
-rwxr-xr-x 1 root root      18264 Sep  8 00:59 spirv-as
-rwxr-xr-x 1 root root      22360 Sep  8 00:59 spirv-cfg
-rwxr-xr-x 1 root root      14168 Sep  8 00:59 spirv-dis
-rwxr-xr-x 1 root root        866 Sep  8 00:59 spirv-lesspipe.sh
-rwxr-xr-x 1 root root      22360 Sep  8 00:59 spirv-link
-rwxr-xr-x 1 root root      18264 Sep  8 00:59 spirv-lint
-rwxr-xr-x 1 root root      59304 Sep  8 00:59 spirv-opt
-rwxr-xr-x 1 root root      79784 Sep  8 00:59 spirv-reduce
-rwxr-xr-x 1 root root     198568 Nov 15 01:26 spirv-remap
-rwxr-xr-x 1 root root      22360 Sep  8 00:59 spirv-val
lrwxrwxrwx 1 root root         42 Apr  6  2021 spix -> /usr/share/texmf-dist/scripts/spix/spix.py
-rwxr-xr-x 1 root root      60000 Sep 29 06:56 split
-rwxr-xr-x 1 root root      26528 Nov 12 02:01 split-file
lrwxrwxrwx 1 root root         54 May 23  2021 splitindex -> /usr/share/texmf-dist/scripts/splitindex/splitindex.pl
-rwxr-xr-x 1 root root       1165 Apr 13  2021 spnavd_ctl
-rwxr-xr-x 1 root root      18400 Sep 29 05:01 sponge
-rwxr-xr-x 1 root root      14184 Aug 10 02:11 spottopgm
-rwxr-xr-x 1 root root      26608 Apr 25  2020 spriteblast
-rwxr-xr-x 1 root root      31056 May 12  2021 sprof
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 sputoppm
-rwxr-xr-x 1 root root    1411032 Mar 20  2021 sqlcipher
-rwxr-xr-x 1 root root    1304880 Jun 19  2021 sqldiff
-rwxr-xr-x 1 root root    1577168 Jun 19  2021 sqlite3
-rwxr-xr-x 1 root root         79 Jun 17  2021 sqlmetal
-rwxr-xr-x 1 root root         79 Jun 17  2021 sqlsharp
-rwxr-xr-x 1 root root        493 Aug 28 03:01 src-hilite-lesspipe.sh
lrwxrwxrwx 1 root root         52 Apr  6  2021 srcredact -> /usr/share/texmf-dist/scripts/srcredact/srcredact.pl
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 srftopam
-rwxr-xr-x 1 root root     128392 Jun  8  2021 srptool
-rwxr-xr-x 1 root root        797 Oct  7 05:09 srt-ffplay
-rwxr-xr-x 1 root root    1145656 Oct  7 05:09 srt-file-transmit
-rwxr-xr-x 1 root root    1145656 Oct  7 05:09 srt-live-transmit
-rwxr-xr-x 1 root root    1198904 Oct  7 05:09 srt-test-file
-rwxr-xr-x 1 root root    1227576 Oct  7 05:09 srt-test-live
-rwxr-xr-x 1 root root    1211224 Oct  7 05:09 srt-test-multiplex
-rwxr-xr-x 1 root root    1243992 Oct  7 05:09 srt-test-relay
-rwxr-xr-x 1 root root    1174360 Oct  7 05:09 srt-tunnel
-rwxr-xr-x 1 root root     189184 Nov  2 00:58 ss
-rwxr-xr-x 1 root root    6130168 Oct  3 14:26 ssadump
-rwxr-xr-x 1 root root      14168 Nov 13 10:07 sserver
-rwxr-xr-x 1 root root     891400 Sep 26 11:41 ssh
-rwxr-xr-x 1 root root     395232 Sep 26 11:41 ssh-add
-rwxr-xr-x 1 root root     370664 Sep 26 11:41 ssh-agent
-rwxr-xr-x 1 root root      12676 Sep 26 11:41 ssh-copy-id
-rwxr-xr-x 1 root root     982344 Sep 26 11:41 sshd
-rwxr-xr-x 1 root root     522224 Sep 26 11:41 ssh-keygen
-rwxr-xr-x 1 root root     485368 Sep 26 11:41 ssh-keyscan
-rwxr-xr-x 1 root root     124864 Nov 23 09:14 ssltap
-rwxr-xr-x 1 root root       2052 Dec 26  2020 ssr-glinject
-rwxr-xr-x 1 root root    4352808 Nov  8 11:29 sst_dump
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 st4topgm
-rwxr-xr-x 1 root root       2160 Jul 28  2021 start-pulseaudio-x11
-rwxr-xr-x 1 root root       5259 Oct 10  2020 startx
-rwxr-xr-x 1 root root       3046 Jun  2  2021 startxfce4
-rwxr-xr-x 1 root root      92352 Sep 29 06:56 stat
-rwxr-xr-x 1 root root      55456 Sep 29 06:56 stdbuf
-rwxr-xr-x 1 root root      38936 Nov 21 13:28 StdInParse
lrwxrwxrwx 1 root root         22 Nov 11 16:13 steam -> /usr/bin/steam-runtime
lrwxrwxrwx 1 root root         13 Nov 11 16:13 steamdeps -> /usr/bin/true
-rwxr-xr-x 1 root root         41 Nov 11 16:13 steam-runtime
-rwxr-xr-x 1 root root      22408 Apr 25  2020 stex3d
-rwxr-xr-x 1 root root      18360 May 16  2020 stl2gts
-rwxr-xr-x 1 root root    1714704 Sep  7 10:59 strace
-rwxr-xr-x 1 root root       1821 Sep  7 10:59 strace-log-merge
lrwxrwxrwx 1 root root          6 Nov 22 06:58 stream -> magick
-rwxr-xr-x 1 root root    4945432 Oct  3 14:26 stringer
-rwxr-xr-x 1 root root    1277144 May 12  2021 strings
-rwxr-xr-x 1 root root    1428536 May 12  2021 strip
-rwxr-xr-x 1 root root      84160 Sep 29 06:56 stty
-rwxr-xr-x 1 root root      26456 Jun  6  2021 stunbdc
-rwxr-xr-x 1 root root      26456 Jun  6  2021 stund
lrwxrwxrwx 1 root root         48 Apr  6  2021 sty2dtx -> /usr/share/texmf-dist/scripts/sty2dtx/sty2dtx.pl
lrwxrwxrwx 1 root root         37 Sep 10 07:21 stylus -> ../lib/node_modules/stylus/bin/stylus
-rwsr-xr-x 1 root root      71728 Aug 16 07:10 su
-rwxr-xr-x 1 root root       5039 May 16  2020 substrings.pl
-rwxr-xr-x 1 root root      14096 Apr 25  2020 sub-tex
-rwsr-xr-x 1 root root     223536 Nov 13 01:13 sudo
lrwxrwxrwx 1 root root          4 Nov 13 01:13 sudoedit -> sudo
-rwxr-xr-x 1 root root     266672 Nov 13 01:13 sudo_logsrvd
-rwxr-xr-x 1 root root     113904 Nov 13 01:13 sudoreplay
-rwxr-xr-x 1 root root     166960 Nov 13 01:13 sudo_sendlog
-rwsr-xr-x 1 root root      18344 Nov 13 12:10 suexec
-rwxr-xr-x 1 root root      47152 Aug 16 07:10 sulogin
-rwxr-xr-x 1 root root      47272 Sep 29 06:56 sum
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 sunicontopnm
-rwxr-xr-x 1 root root         78 Jun 17  2021 svcutil
-rwxr-xr-x 1 root root      22360 Aug 10 02:11 svgtopam
-rwxr-xr-x 1 root root         46 Oct 19 17:40 svlc
-rwxr-xr-x 1 root root     436200 May 24  2021 svn
-rwxr-xr-x 1 root root     133032 May 24  2021 svnadmin
-rwxr-xr-x 1 root root      71592 May 24  2021 svnbench
-rwxr-xr-x 1 root root      43032 May 24  2021 svndumpfilter
-rwxr-xr-x 1 root root      42920 May 24  2021 svnfsfs
-rwxr-xr-x 1 root root      92072 May 24  2021 svnlook
-rwxr-xr-x 1 root root      30632 May 24  2021 svnmucc
lrwxrwxrwx 1 root root         52 May 23  2021 svn-multi -> /usr/share/texmf-dist/scripts/svn-multi/svn-multi.pl
-rwxr-xr-x 1 root root      51112 May 24  2021 svnrdump
-rwxr-xr-x 1 root root     104424 May 24  2021 svnserve
-rwxr-xr-x 1 root root      67496 May 24  2021 svnsync
-rwxr-xr-x 1 root root      14248 May 24  2021 svnversion
-rwxr-xr-x 1 root root      35072 May 14  2021 SvtAv1DecApp
-rwxr-xr-x 1 root root     105392 May 14  2021 SvtAv1EncApp
-rwxr-xr-x 1 root root      78352 May 18  2021 SvtHevcEncApp
-rwxr-xr-x 1 root root      18200 Apr 25  2020 swapbuffers
-rwxr-xr-x 1 root root      18480 Aug 16 07:10 swaplabel
-rwxr-xr-x 1 root root      22576 Aug 16 07:10 swapoff
-rwxr-xr-x 1 root root      51248 Aug 16 07:10 swapon
-rwxr-xr-x 1 root root    1780656 Nov  9  2020 swig
-rwxr-xr-x 1 root root      18480 Aug 16 07:10 switch_root
-rwxr-xr-x 1 root root      30928 May 16  2020 sxpm
-rwxr-xr-x 1 root root        957 Nov 25 12:20 symilar
-rwxr-xr-x 1 root root        379 Mar 20  2020 symilar2
-rwxr-xr-x 1 root root     105232 Nov 23 09:14 symkeyutil
-rwxr-xr-x 1 root root      43168 Sep 29 06:56 sync
-rwxr-xr-x 1 root root      48364 Nov 24 23:33 syncqt.pl
lrwxrwxrwx 1 root root          9 Nov 24 23:33 syncqt.pl-qt5 -> syncqt.pl
-rwxr-xr-x 1 root root      39064 Nov 21 15:03 synctex
-rwxr-xr-x 1 root root      30776 Feb 13  2021 sysctl
-rwxr-xr-x 1 root root     243904 Nov 19 11:22 systemctl
-rwxr-xr-x 1 root root    1759536 Nov 19 11:22 systemd-analyze
-rwxr-xr-x 1 root root      18456 Nov 19 11:22 systemd-ask-password
-rwxr-xr-x 1 root root      18344 Nov 19 11:22 systemd-cat
-rwxr-xr-x 1 root root      18448 Nov 19 11:22 systemd-cgls
-rwxr-xr-x 1 root root      34744 Nov 19 11:22 systemd-cgtop
-rwxr-xr-x 1 root root      51272 Nov 19 11:22 systemd-cryptenroll
-rwxr-xr-x 1 root root      22432 Nov 19 11:22 systemd-delta
-rwxr-xr-x 1 root root      18336 Nov 19 11:22 systemd-detect-virt
-rwxr-xr-x 1 root root      34928 Nov 19 11:22 systemd-dissect
-rwxr-xr-x 1 root root      18336 Nov 19 11:22 systemd-escape
-rwxr-xr-x 1 root root      47232 Nov 19 11:22 systemd-firstboot
-rwxr-xr-x 1 root root      14240 Nov 19 11:22 systemd-hwdb
-rwxr-xr-x 1 root root      22432 Nov 19 11:22 systemd-id128
-rwxr-xr-x 1 root root      18360 Nov 19 11:22 systemd-inhibit
-rwxr-xr-x 1 root root      18456 Nov 19 11:22 systemd-machine-id-setup
-rwxr-xr-x 1 root root      47240 Nov 19 11:22 systemd-mount
-rwxr-xr-x 1 root root      18344 Nov 19 11:22 systemd-notify
-rwxr-xr-x 1 root root     350896 Nov 19 11:22 systemd-nspawn
-rwxr-xr-x 1 root root      18336 Nov 19 11:22 systemd-path
-rwxr-xr-x 1 root root     120992 Nov 19 11:22 systemd-repart
lrwxrwxrwx 1 root root         10 Nov 19 11:22 systemd-resolve -> resolvectl
-rwxr-xr-x 1 root root      59504 Nov 19 11:22 systemd-run
-rwxr-xr-x 1 root root      26528 Nov 19 11:22 systemd-socket-activate
-rwxr-xr-x 1 root root      18344 Nov 19 11:22 systemd-stdio-bridge
-rwxr-xr-x 1 root root      43040 Nov 19 11:22 systemd-sysext
-rwxr-xr-x 1 root root      59616 Nov 19 11:22 systemd-sysusers
-rwxr-xr-x 1 root root      92272 Nov 19 11:22 systemd-tmpfiles
-rwxr-xr-x 1 root root      34720 Nov 19 11:22 systemd-tty-ask-password-agent
lrwxrwxrwx 1 root root         13 Nov 19 11:22 systemd-umount -> systemd-mount
-rwxr-xr-x 1 root root      26472 Mar  5  2021 systool
-rwxr-xr-x 1 root root     392560 Nov 21 15:03 t1dotlessj
-rwxr-xr-x 1 root root     340848 Nov 21 15:03 t1lint
-rwxr-xr-x 1 root root     341968 Nov 21 15:03 t1rawafm
-rwxr-xr-x 1 root root     368112 Nov 21 15:03 t1reencode
-rwxr-xr-x 1 root root     360976 Nov 21 15:03 t1testpage
-rwxr-xr-x 1 root root      39992 Nov 21 15:03 t4ht
-rwxr-xr-x 1 root root      18264 Nov  3 13:40 tabs
-rwxr-xr-x 1 root root     112800 Sep 29 06:56 tac
-rwxr-xr-x 1 root root        606 Feb 15  2021 taglib-config
-rwxr-xr-x 1 root root      76000 Sep 29 06:56 tail
-rwxr-xr-x 1 root root      63568 Sep  8 14:13 talk
-rwxr-xr-x 1 root root     137840 Sep  8 14:13 talkd
-rwxr-xr-x 1 root root      58512 Nov 21 15:03 tangle
-rwxr-xr-x 1 root root      43008 Jun 14  2021 tapestat
-rwxr-xr-x 1 root root     529968 Feb 13  2021 tar
-rwxr-xr-x 1 root root      34864 Aug 16 07:10 taskset
-rwxr-xr-x 1 root root     145448 Jun 21  2021 tbl
-rwxr-xr-x 1 root root     595568 Nov  2 00:58 tc
lrwxrwxrwx 1 root root          5 Mar 29  2020 tcat -> toast
lrwxrwxrwx 1 root root          8 Nov  6 15:44 tclsh -> tclsh8.6
-rwxr-xr-x 1 root root      14168 Nov  6 15:44 tclsh8.6
-rwxr-xr-x 1 root root      14168 Jul 23  2021 tdbbackup
-rwxr-xr-x 1 root root      14168 Jul 23  2021 tdbdump
-rwxr-xr-x 1 root root      14168 Jul 23  2021 tdbrestore
-rwxr-xr-x 1 root root      26968 Jul 23  2021 tdbtool
-rwxr-xr-x 1 root root     162016 Apr 21  2021 teamd
-rwxr-xr-x 1 root root      32416 Apr 21  2021 teamdctl
-rwxr-xr-x 1 root root      22440 Apr 21  2021 teamnl
-rwxr-xr-x 1 root root      26464 Apr 25  2020 teapot
-rwxr-xr-x 1 root root    2450888 Nov 21 15:03 teckit_compile
-rwxr-xr-x 1 root root      43200 Sep 29 06:56 tee
-rwxr-xr-x 1 root root     144752 Sep  8 14:13 telnet
-rwxr-xr-x 1 root root     101712 Sep  8 14:13 telnetd
-rwxr-xr-x 1 root root      22352 Apr 25  2020 terrain
-rwxr-xr-x 1 root root      18192 Apr 25  2020 tessdemo
-rwxr-xr-x 1 root root      59552 Sep 29 06:56 test
-rwxr-xr-x 1 root root   21978888 Nov  8 11:29 test-connect-t
-rwxr-xr-x 1 root root      14256 Nov  1 11:34 testepsg
-rwxr-xr-x 1 root root      14088 May 16  2020 testlibraw
-rwxr-xr-x 1 root root      71592 Dec  8  2020 testpattern
-rwxr-xr-x 1 root root      14272 Sep 15 06:38 testpkg
-rwxr-xr-x 1 root root     464368 Nov 21 15:03 tex
-rwxr-xr-x 1 root root      17680 Nov 21 15:03 tex2aspc
-rwxr-xr-x 1 root root      31624 Nov 21 15:03 tex2xindy
lrwxrwxrwx 1 root root         49 Apr  6  2021 tex4ebook -> /usr/share/texmf-dist/scripts/tex4ebook/tex4ebook
-rwxr-xr-x 1 root root     118232 Nov 21 15:03 tex4ht
-rwxr-xr-x 1 root root      14112 Apr 25  2020 texaaline
lrwxrwxrwx 1 root root         56 Apr  6  2021 texconfig -> /usr/share/texmf-dist/scripts/texlive-extra/texconfig.sh
lrwxrwxrwx 1 root root         63 Apr  6  2021 texconfig-dialog -> /usr/share/texmf-dist/scripts/texlive-extra/texconfig-dialog.sh
lrwxrwxrwx 1 root root         60 Apr  6  2021 texconfig-sys -> /usr/share/texmf-dist/scripts/texlive-extra/texconfig-sys.sh
lrwxrwxrwx 1 root root         50 Apr  6  2021 texcount -> /usr/share/texmf-dist/scripts/texcount/texcount.pl
-rwxr-xr-x 1 root root      22304 Apr 25  2020 texcyl
lrwxrwxrwx 1 root root         46 Apr  6  2021 texdef -> /usr/share/texmf-dist/scripts/texdef/texdef.pl
-rwxr-xr-x 1 root root      35144 Apr 25  2020 texdemo1
lrwxrwxrwx 1 root root         45 Apr  6  2021 texdiff -> /usr/share/texmf-dist/scripts/texdiff/texdiff
lrwxrwxrwx 1 root root         57 Apr  6  2021 texdirflatten -> /usr/share/texmf-dist/scripts/texdirflatten/texdirflatten
